agendaItem,date,development,Issue,section,zone,address,result,berniceRadle,thomasDearing,janiceMckinnie,jamesLewis,anthonyDiina,details,meetingId,agendaLink
5142,,Construct a 4-Story Residential Building and Renovate an Existing Building to be Used as a Residential Care Facility,Deficient In Total Side Yards,,N-3R,419 Monroe Street,,,,,,,,,
5142,,Construct a 4-Story Residential Building and Renovate an Existing Building to be Used as a Residential Care Facility,In Excess Of Maximum Permitted Lot Width,,N-3R,419 Monroe Street,,,,,,,,,
5142,,Construct a 4-Story Residential Building and Renovate an Existing Building to be Used as a Residential Care Facility,In Excess Of Permitted Height,,N-3R,419 Monroe Street,,,,,,,,,
5143,,Install Fence,May Not Encroach Into Public Right-Of-Way And In Excess Of Permitted Fence Height,,N-3R,310 Eden Street,,,,,,,,,
5144,,Install a Roof Sign and Two Blade Signs,Exceeds Permitted Sign Area,,N-1S,701 Seneca Street,,,,,,,,,
5144,,Install a Roof Sign and Two Blade Signs,Only One Blade Sign Permitted Per Frontage And Base Of Blade Sign Not Placed Below Finished Level Of Second Story,,N-1S,701 Seneca Street,,,,,,,,,
5145,,Establish Parking Pad,Parking Not Permitted In Front Yard,,N-3R,465 Colvin Avenue,,,,,,,,,
5146,,Construct  Mixed Use Building,In Excess Of Permitted Building Coverage And In Excess Of Permitted Height,,unknown,1585 Hertel Avenue,,,,,,,,,
5147,,Construct 21-Space Accessory Parking Lot,Fence Required As Part Of Perimeter Buffer Yard,,N-3R,114 Woltz Avenue,,,,,,,,,
5147,,Construct 21-Space Accessory Parking Lot,Interior Parking Lot Landscape Required,,N-3R,114 Woltz Avenue,,,,,,,,,
5147,,Construct 21-Space Accessory Parking Lot,Off-Site Accessory Parking Lots Not Permitted In Zone,,N-3R,114 Woltz Avenue,,,,,,,,,
5148,,Establish Parking Pad,Parking Not Permitted In Front Yard,,N-3R,54 Ashton Place,,,,,,,,,
5149,,Install an Internally Illuminated Monument Sign,In Excess Of Permitted Sign Area And In Excess Of Permitted Sign Height,,N-2R,1014 Delaware Avenue,,,,,,,,,
5149,,Install an Internally Illuminated Monument Sign,Internal Illumination Of Signs Not Permitted In Zone,,N-2R,1014 Delaware Avenue,,,,,,,,,
5149,,Install an Internally Illuminated Monument Sign,Sign Type Not Permitted In Zone,,N-2R,1014 Delaware Avenue,,,,,,,,,
5150,,Construct Parking Lot,Not Permitted In Front Or Interior Side Yards,,N-2R,136 North Pearl Street,,,,,,,,,
5150,,Construct Parking Lot,Deficient In Drive Aisle,,N-2R,136 North Pearl Street,,,,,,,,,
5150,,Construct Parking Lot,Deficient In Type D Buffer,,N-2R,136 North Pearl Street,,,,,,,,,
5151,,Install Electronic Message Center,Electronic Message Center Not Permitted In Zone And In Excess Of Permitted Sign Area,,N-2C/C-M,1575 Main Street,,,,,,,,,
5166,,Establish a Parking Pad,Parking Not Permitted In Front Yard And Deficient In Parking Stall Depth,,N-3E,634 Fillmore Avenue,,,,,,,,,
5232,,Establish Parking Pad,Parking Not Permitted In Front Yard,,N-3R,330 Crescent Avenue,,,,,,,,,
5232,,Establish Parking Pad,Parking Not Permitted In Front Yard,,N-3R,330 Crescent Avenue,,,,,,,,,
5232,,Establish Parking Pad,Parking Not Permitted in Front Yard,,N-3R,330 Crescent Avenue,,,,,,,,,
5232,,Establish Parking Pad,Parking Not Permitted in Front Yard,,N-3R,330 Crescent Avenue,,,,,,,,,
5319,,Renovate Building and Construct Addition for School,unknown,,N-1D,73 - 77 West Huron,,,,,,,,,
5326,,Construct Two Single-Family Dwellings,Insufficient In Build-To Percentage,,N-2R,192 15Th Street,,,,,,,,,
5326,,Construct Two Single-Family Dwellings,Insufficient Side Yard,,N-2R,192 15Th Street,,,,,,,,,
5326,,Construct Two Single-Family Dwellings,Insufficient Transparency Along Ground Floor Facade,,N-2R,192 15Th Street,,,,,,,,,
5326,,Construct Two Single-Family Dwellings,Insufficient Transparency Along Second Floor Facade,,N-2R,192 15Th Street,,,,,,,,,
5326,,Construct Two Single-Family Dwellings,Parking Not Permitted In Front Yard,,N-2R,192 15Th Street,,,,,,,,,
5326,,Construct Two Single-Family Dwellings,Driveway In Excess Of Permitted Width,,N-2R,192 15Th Street,,,,,,,,,
5326,,Construct Two Single-Family Dwellings,Driveway In Excess Of Permitted Width,,N-2R,192 15Th Street,,,,,,,,,
5326,,Construct Two Single-Family Dwellings,Insufficient In Build-To Percentage,,N-2R,192 15Th Street,,,,,,,,,
5326,,Construct Two Single-Family Dwellings,Insufficient Side Yard,,N-2R,192 15Th Street,,,,,,,,,
5326,,Construct Two Single-Family Dwellings,Insufficient Transparency Along Ground Floor Facade,,N-2R,192 15Th Street,,,,,,,,,
5326,,Construct Two Single-Family Dwellings,Insufficient Transparency Along Second Floor Facade,,N-2R,192 15Th Street,,,,,,,,,
5328,,Install Electronic Messaging Center,Use Not Permitted In Zone And In Excess Of Permitted Sign Area,,N-3E,1509 Clinton Street,,,,,,,,,
5329,,Construct Eight-Space Parking Lot,Parking Not Permitted In Interior Side Yard,,N-3C,1498 South Park Avenue,,,,,,,,,
5331,,Construct Single-Unit Dwelling,Deficient In Interior Side Yard Setback And Total Side Yard Setback Percentage,,N-4-50,93 Nottingham Terrace,,,,,,,,,
5531,,Install Monument Sign,No More Than One Monument Sign Is Permitted Per Site Per Right-Of-Way Frontage,,N-3R,317 Leroy Avenue,,,,,,,,,
5532,,Redevelop Building into Mixed Use Facility,Deficient In Build-To Percentage,,N-3C,1235 Hertel Avenue,,,,,,,,,
5533,,Place Storage Pods in Corner Side Yard and Enclose with Fence,Storage Pods Not Permitted As Permanent Accessory Structures And In Excess Of Fence Height,,N-3E,160 Abbott Road,,,,,,,,,
5534,,Install Fence,Finished Side Of Fence Must Face Adjacent Property,,N-3R,617 Fulton Street,,,,,,,,,
5535,,Establish Parking Pad,Parking Not Permitted In Front Yard,,N-2R,164 Lancaster Avenue,,,,,,,,,
5697,,Construct Addition to Existing Building,Deficient In Front And Corner Side Transparency,,D-S,2655 Bailey Avenue,,,,,,,,,
5697,,Construct Addition to Existing Building,"Drive-Through Related Equipment (Windows, Menu Boards, Loudspeakers) May Not Be Located In A Corner Side Yard",,D-S,2655 Bailey Avenue,,,,,,,,,
5698,,Construct Rear Deck,Accessory Structure May Not Exceed 50% Of Rear Yard And Deficient In Required Setbacks For An Accessory Structure,,N-2R,226 Norwood Avenue,,,,,,,,,
5699,,Construct Two-Unit Dwelling,Deficient In Build-To Percentage,,N-2R,108 Oxford Avenue,,,,,,,,,
5699,,Construct Two-Unit Dwelling,Deficient In Build-To Percentage,,N-2R,108 Oxford Avenue,,,,,,,,,
5699,,Construct Two-Unit Dwelling,Porch Must Be Roofed And Porch In Excess Of Permitted Projection From Front Facade,,N-2R,108 Oxford Avenue,,,,,,,,,
5699,,Construct Two-Unit Dwelling,Porch Must Be Roofed And Porch In Excess Of Permitted Projection From Front Facade,,N-2R,108 Oxford Avenue,,,,,,,,,
5700,,Construct Addition to Single-Unit Dwelling,Deficient In Interior Side Yard,,N-4-50,21 St. Catherines Court,,,,,,,,,
5700,,Construct Addition to Single-Unit Dwelling,Deficient In Rear Yard And Deficient In Build-To Percentage,,N-4-50,21 St. Catherines Court,,,,,,,,,
5700,,Construct Addition to Single-Unit Dwelling,Deficient In Total Side Yards Percentage,,N-4-50,21 St. Catherines Court,,,,,,,,,
5701,,Construct Addition to Building,In Excess Of Permitted Corner Side Yard And Parking Not Permitted In Corner Side Yard,,N-3E,592 Walden Avenue,,,,,,,,,
5701,,Construct Addition to Building,In Excess Of Permitted Corner Side Yard And Parking Not Permitted In Corner Side Yard,,N-3E,592 Walden Avenue,,,,,,,,,
6010,,Permit Curb Cut,In Excess Of Permitted Width,,N-2R,220 West Avenue,,,,,,,,,
6011,,Renovate Building and Construct Addition,Accessory Structures Not Permitted In Front Yard,,N-2R,310 Jersey Street,,,,,,,,,
6011,,Renovate Building and Construct Addition,Deficient In Corner Side And Rear Yards,,N-2R,310 Jersey Street,,,,,,,,,
6011,,Renovate Building and Construct Addition,Deficient In Ground Floor Corner Side Transparency,,N-2R,310 Jersey Street,,,,,,,,,
6011,,Renovate Building and Construct Addition,In Excess Of Building Coverage,,N-2R,310 Jersey Street,,,,,,,,,
6011,,Renovate Building and Construct Addition,In Excess Of Impervious Coverage,,N-2R,310 Jersey Street,,,,,,,,,
6012,,Construct a Restaurant,Deficient In Building Height,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,Deficient In Building Height,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,Deficient In Front And Corner Side Build-To Percentage,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,Deficient In Front And Corner Side Build-To Percentage,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,Deficient In Front And Corner Side Facade Transparency,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,Deficient In Front And Corner Side Facade Transparency,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,Deficient In Permitted Window Sill Height Along Front And Corner Side Facades,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,Deficient In Permitted Window Sill Height Along Front And Corner Side Facades,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,Drive-Through Not Permitted In Zone,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,Drive-Through Not Permitted In Zone,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,In Excess Of Front And Corner Side Facade Blank Wall Width,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,In Excess Of Front And Corner Side Facade Blank Wall Width,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,In Excess Of Permitted Front And Corner Side Yards,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,In Excess Of Permitted Front And Corner Side Yards,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,Main Entrance Must Be Along Front Facade,,N-3E,2200 South Park Avenue,,,,,,,,,
6012,,Construct a Restaurant,Main Entrance Must Be Along Front Facade,,N-3E,2200 South Park Avenue,,,,,,,,,
6014,,Install Fence,In Excess Of Permitted Height In Front And Corner Side Yards,,N-2R,166 Bryant Street,,,,,,,,,
6014,,Install Fence,Posts In Excess Of Permitted Height,,N-2R,166 Bryant Street,,,,,,,,,
6015,,Install Fence,Fence May Not Encroach Upon A Public Right-Of-Way,,N-2R,6 Claremont Avenue,,,,,,,,,
6015,,Install Fence,Fence May Not Encroach Upon A Public Right-Of-Way,,N-2R,6 Claremont Avenue,,,,,,,,,
6016,,Construct Addition to Home,Deficient In Rear Yard,,N-4-50,41 St. George's Square,,,,,,,,,
6017,,Construct a One-Story Addition,Deficient In Front And Corner Side Build-To Percentage,,N-3E,966 E. Ferry Street,,,,,,,,,
6017,,Construct a One-Story Addition,In Excess Of Permitted Front And Corner Side Yards,,N-3E,966 E. Ferry Street,,,,,,,,,
6017,,Construct a One-Story Addition,Parking Not Permitted In Front Or Corner Side Yards,,N-3E,966 E. Ferry Street,,,,,,,,,
6019,,Construct a One-Story Addition,Use Not Permitted In Zone,,N-2C,1010 Elmwood Avenue,,,,,,,,,
6019,,Establish Commercial Parking Lot,Use Not Permitted In Zone,,N-2C,1010 Elmwood Avenue,,,,,,,,,
6019,,Establish Commercial Parking Lot,Use Not Permitted In Zone,,N-2C,1010 Elmwood Avenue,,,,,,,,,
6020,,Establish Rooming House,Use Not Permitted In Zone,,N-2R,47 Bremen Street,,,,,,,,,
6021,,Establish a Car Wash,Use Not Permitted In Zone,,N-3C,3444 Bailey Avenue,,,,,,,,,
6022,,Establish a 4-Unit Dwelling,In Excess Of Permitted Residential Density,,N-3R,248 Dodge Street,,,,,,,,,
6024,,(219 Bryant AKA Elmwood Crossing) Construct Six Story Mixed Use Building,unknown,,unknown,451 Elmwood,,,,,,,,,
6037,,New Construction Of A 39 Unit Apartment Building,unknown,,unknown,129 West Avenue,,,,,,,,,
6037,,New Construction Of A 39 Unit Apartment Building,unknown,,unknown,129 West Avenue,,,,,,,,,
6236,,Construct a Fence,In Excess Of Permitted Height,,N-2R,295 Maryland Street,,,,,,,,,
6239,,Construct a Parking Lot,Parking May Not Be The Principal Use Of A Lot,,N-2C,28 Glenwood Avenue,,,,,,,,,
6251,,Install a Sign,Internal Illumination Not Permitted And Monument Sign Not Permitted,,N-2R,1014 Delaware Avenue,,,,,,,,,
6253,,Construct Parking Lot,Parking Not Permitted In Interior Side Yard,,N-3E,1498 South Park Avenue,,,,,,,,,
6254,,Convert Building for Use as Self-Storage,Self-Storage Not Permitted On First Floor,,N-3C,459 Broadway,,,,,,,,,
6255,,Expand Parking Lot,Parking Not Permitted In Front Yard,,N-2E,556 Franklin Street,,,,,,,,,
6256,,Install Pole Sign,In Excess Of Permitted Sign Area,,N-3E,2090 Genesee Street,,,,,,,,,
6256,,Install Pole Sign,In Excess Of Permitted Sign Height,,N-3E,2090 Genesee Street,,,,,,,,,
6256,,Install Pole Sign,Pole Sign Not Permitted,,N-3E,2090 Genesee Street,,,,,,,,,
6257,,Combine Lots,In Excess Of Permitted Lot Width,,N-4-30,39 Edge Park Avenue,,,,,,,,,
6475,,Construct Bank Branch,In Excess Of Permitted Interior Side Yard,,N-3E,1228 Jefferson Avenue,,,,,,,,,
6475,,Construct Bank Branch,In Excess Of Permitted Number Of Signs Per Right-Of-Way Frontage,,N-3E,1228 Jefferson Avenue,,,,,,,,,
6475,,Construct Bank Branch,In Excess Of Permitted Sign Area Per Right-Of-Way Frontage,,N-3E,1228 Jefferson Avenue,,,,,,,,,
6477,,Construct Building,In Excess Of Permitted Height,,N-1S,990 Niagara Street,,,,,,,,,
6477,,Construct Building,In Excess Of Permitted Height,,N-1S,990 Niagara Street,,,,,,,,,
6478,,Construct House,Residential Driveway May Only Be A Single-Lane And Garage Must Be Set Back At Least 20 Feet From The Front Facade,,N-3R,26 Bush Street,,,,,,,,,
6479,,Install Signage,In Excess Of Permitted Building Directory Signs,,N-1S,1050 Niagara Street,,,,,,,,,
6479,,Install Signage,In Excess Of Permitted Internal Illumination,,N-1S,1050 Niagara Street,,,,,,,,,
6479,,Install Signage,In Excess Of Permitted Supplemental Wall Signs,,N-1S,1050 Niagara Street,,,,,,,,,
6480,,Construct a Multiple-Unit Residential Building,Balconies Not Permitted In Interior Side Yard,,N-2E,129 West Avenue,,,,,,,,,
6697,,Construct a Gas Station/Store,Deficient In Corner Side Build-To Percentage,,N-1C/C-M,2516 Main Street,,,,,,,,,
6697,,Construct a Gas Station/Store,Deficient In Required Building Height,,N-1C/C-M,2516 Main Street,,,,,,,,,
6697,,Construct a Gas Station/Store,In Excess Of Permitted Corner Side Yard,,N-1C/C-M,2516 Main Street,,,,,,,,,
6697,,Construct a Gas Station/Store,Parking Not Permitted In Corner Side Yard,,N-1C/C-M,2516 Main Street,,,,,,,,,
6698,,Construct Parking Lot,Parking Not Permitted In Front Or Interior Side Yards,,N-2E,40 Brayton Street,,,,,,,,,
6699,,Install Parking Pad,Parking Not Permitted In Front Yard,,N-2R,24 Ardmore Place,,,,,,,,,
6700,,Install Parking Pad,Parking Not Permitted In Front Yard,,N-3R,62 Minnesota Avenue,,,,,,,,,
6701,,Install Parking Pad,Parking Not Permitted In Front Yard,,N-3R,66 Minnesota Avenue,,,,,,,,,
6704,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,455 Crescent Avenue,,,,,,,,,
6706,,Install Driveways,In Excess Of Permitted Driveway Width,,D-IH,635 Elk Street,,,,,,,,,
6707,,Construct Store,In Excess Of Permitted Lighting,,D-IL,1039 Clinton Street,,,,,,,,,
6987,,Add Dwelling Units,In Excess Of Permitted Residential Density,,N-3R,162 Waverly Street,,,,,,,,,
6988,,Replace Driveway,In Excess Of Permitted Impervious Coverage,,N-3R,162 Waverly Street,,,,,,,,,
6989,,Construct Garage,Deficient In Required Setback And In Excess Of Permitted Curb Cut Width,,N-3R,44 High View Terrace,,,,,,,,,
6990,,Install Fence,Fence May Not Encroach Upon A City Right-Of-Way,,N-2R,502 Porter Avenue,,,,,,,,,
6992,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,37 Fairchild Place,,,,,,,,,
6993,,Permit Parking Pad,Parking Not Permitted In Front Yard And In Excess Of Permitted Curb Cut Width,,N-2R,43 Putnam Street,,,,,,,,,
6994,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-2R,162 Oxford Avenue,,,,,,,,,
6994,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-2R,162 Oxford Avenue,,,,,,,,,
6995,,Expand Parking Lot,Parking Not Permitted In Front Yard,,D-M,2211 Main Street,,,,,,,,,
6996,,Construct a Day Care Center,Deficient In Front Facade Transparency,,D-R,563 Riley Street,,,,,,,,,
6997,,Construct a Restaurant,In Excess Of Permitted Front Yard And Deficient In Front Facade Transparency,,D-S,1893 Elmwood Avenue,,,,,,,,,
6997,,Construct a Restaurant,In Excess Of Permitted Front Yard And Deficient In Front Facade Transparency,,D-S,1893 Elmwood Avenue,,,,,,,,,
6997,,Construct a Restaurant,In Excess Of Permitted Front Yard And Deficient In Front Facade Transparency,,D-S,1893 Elmwood Avenue,,,,,,,,,
6997,,Construct a Restaurant,In Excess Of Permitted Front Yard And Deficient In Front Facade Transparency,,D-S,1893 Elmwood Avenue,,,,,,,,,
6997,,Construct a Restaurant,In Excess Of Permitted Front Yard And Deficient In Front Facade Transparency,,D-S,1893 Elmwood Avenue,,,,,,,,,
6998,,Construct Garage,In Excess Of Curb Cut Width And No More Than One Driveway Permitted,,N-4-50,47 Starin Avenue,,,,,,,,,
7331,,Construct Addition,Deficient In Ground Floor Transparency,,N-1S,245 Swan Street,,,,,,,,,
7331,,Construct Addition,In Excess Of Permitted Front Setback,,N-1S,245 Swan Street,,,,,,,,,
7332,,Install Fence,In Excess Of Permitted Fence Height,,N-2R,113 Hamilton Street,,,,,,,,,
7333,,Install Deck,Accessory Structures May Not Occupy More Than 50% Of A Required Yard And Must Be At Least 18 Inches From A Property Line,,N-2C,343 Connecticut Avenue,,,,,,,,,
7334,,Install Fence,In Excess Of Permitted Fence Height,,N-3E,920 Abbott Road,,,,,,,,,
7335,,Install Fence,In Excess Of Permitted Fence Height,,N-3C,1678 Hertel Avenue,,,,,,,,,
7336,,Install Fence,In Excess Of Permitted Fence Height,,N-2C,577 Niagara Street,,,,,,,,,
7337,,Install Deck and Fence,Accessory Structures May Not Occupy More Than 50% Of A Required Yard And In Excess Of Permitted Fence Height,,N-2R,12 Bidwell Pkwy,,,,,,,,,
7338,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,459 Colvin Avenue,,,,,,,,,
7339,,Construct Town Homes,Deficient In Garage Setback,,D-R,240 Lakefront Blvd. (And 260 Lakefront),,,,,,,,,
7340,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3C,102 Commonwealth Avenue,,,,,,,,,
7342,,Permit Parking Pad,Parking Not Permitted In Corner Side Yard,,N-3R,52 Remoleno Street,,,,,,,,,
7343,,Install Signage,In Excess Of Permitted Sign Area,,N-3C,1770 Hertel Avenue,,,,,,,,,
7344,,Construct Mixed-Use Building,Drive-Through Not Permitted,,N-2C,474 Michigan Avenue,,,,,,,,,
7344,,Construct Mixed-Use Building,Drive-Through Not Permitted,,N-2C,474 Michigan Avenue,,,,,,,,,
7344,,Construct Mixed-Use Building,Drive-Through Not Permitted,,N-2C,474 Michigan Avenue,,,,,,,,,
7345,,Construct an Attached Dwelling,Insufficient Garage Setback And In Excess Of Permitted Ground Floor Level Height,,N-2R,619 West Delavan Avenue,,,,,,,,,
7346,,Construct an Attached Dwelling,Insufficient Garage Setback And In Excess Of Permitted Ground Floor Level Height,,N-2R,621 West Delavan Avenue,,,,,,,,,
7347,,Construct Parking Lot,Off-Site Parking Not Allowed As A Principal Use,,N-2C,880 Elmwood Avenue,,,,,,,,,
7348,,Construct Multiple-Unit Dwelling,Deficient In Side Yard Setback Percentage And Balconies Not Permitted In An Interior Side Yard,,N-2R,295 Linwood Avenue,,,,,,,,,
7350,,Construct House,Deficient In Ground Floor Front Facade Transparency,,N-4-50,76 Lincoln Avenue,,,,,,,,,
7350,,Construct House,Deficient In Required Rear Yard,,N-4-50,76 Lincoln Avenue,,,,,,,,,
7350,,Construct House,In Excess Of Permitted Porch Projection,,N-4-50,76 Lincoln Avenue,,,,,,,,,
7350,,Construct House,Porch Must Be Roofed,,N-4-50,76 Lincoln Avenue,,,,,,,,,
7351,,Construct 12 Attached Houses,In Excess Of Permitted Aggregate Width,,N-2R,33 Gates Circle,,,,,,,,,
7352,,Construct Carriage House,Deficient In Setback From Principal Building And Deficient Ground Floor Transparency,,N-2R,61 Park Street,,,,,,,,,
7353,,Expand Parking Lot,Parking Not Permitted In An Interior Side Yard,,N-3C,1880 Clinton Street (And 1876 Clinton),,,,,,,,,
7354,,Erect Building and Fence,Principal Buildings Must Be Designed To Be Permanently Erected And In Excess Of Permitted Fence Height,,D-IL,482 Howard Street,,,,,,,,,
7782,,unknown,"Administrative Appeal Of Determination That The Property's Front Facade Is Along Starin Avenue, Rather Than Beard Avenue",,N-4-50,47 Starin Avenue,,,,,,,,,
7785,,Only One Residential Driveway/Curb Cut Permitted,In Excess Of Permitted Curb Cut Width,,N-4-50,1071 Amherst Street,,,,,,,,,
7785,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-4-50,1071 Amherst Street,,,,,,,,,
7786,,Install Signage,In Excess Of Permitted Sign Area,,N-1D,456 Main Street,,,,,,,,,
7787,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-2R,234 Baynes Street,,,,,,,,,
7788,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,72 Como Avenue,,,,,,,,,
7789,,Permit Parking Pad,Parking Not Permitted In Front Yard And In Excess Of Permitted Curb Cut Width,,N-3R,167 North Park Avenue,,,,,,,,,
7790,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,286 North Park Avenue,,,,,,,,,
7791,,Install Fence,In Excess Of Permitted Fence Height,,D-S,346 Kenmore Avenue,,,,,,,,,
7792,,Install Signage,In Excess Of Sign Area And In Excess Of Number Of On Premise Signs,,N-1C/C-M,1338 Main Street,,,,,,,,,
7793,,Renovate Facade,Deficient In Transparency,,N-1C/C-M,1338 Main Street,,,,,,,,,
7794,,Construct Patio and Pergola,Accessory Structures Not Permitted In Front Yard,,N-2R,355 Linwood Avenue,,,,,,,,,
7795,,Construct Mixed Use Building,Deficient In Interior Parking Lot Landscape And Deficient In Parking Lot Island Are,,N-1C/C-M,1159 Main Street,,,,,,,,,
7803,,Construct Building,Deficient In Front And Corner Side Transparency,,D-R,600 Northampton Street,,,,,,,,,
7804,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,84 Cochrane Street,,,,,,,,,
7805,,Install Fence,In Excess Of Permitted Height,,N-2R,214 Norwood Avenue,,,,,,,,,
7806,,Permit Restaurant,Use Not Permitted,,N-3R,464 Leroy Avenue,,,,,,,,,
7807,,Permit Vehicle Sales,Use Not Permitted,,N-3R,1338 East Ferry Street,,,,,,,,,
7807,,Permit Vehicle Sales,Use Not Permitted,,N-3R,1338 East Ferry Street,,,,,,,,,
7807,,Permit Vehicle Sales,Use Not Permitted,,N-3R,1338 East Ferry Street,,,,,,,,,
7808,,Construct Addition,Deficient In Corner Side Setback And Deficient In Rear Setback,,N-3R,100 Montrose Avenue,,,,,,,,,
7809,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,42 Sterling Avenue,,,,,,,,,
8002,,Install Signage,In Excess Of Permitted Sign Area For Address Sign,,N-3R,17 Mineral Spring Road,,,,,,,,,
8002,,Install Signage,In Excess Of Permitted Sign Area Of On-Premise Sign,,N-3R,17 Mineral Spring Road,,,,,,,,,
8002,,Install Signage,Sign Type Not Permitted,,N-3R,17 Mineral Spring Road,,,,,,,,,
8003,,Construct Addition,Deficient In Interior Side Yard Setback,,N-3R,107 Freund Street,,,,,,,,,
8004,,Combine Lots and Construct Two Driveways and Parking Area,In Excess Of Permitted Lot Width,,N-3R,10 Keppel Street,,,,,,,,,
8004,,Combine Lots and Construct Two Driveways and Parking Area,Interior Side Yard Parking Not Permitted,,N-3R,10 Keppel Street,,,,,,,,,
8004,,Combine Lots and Construct Two Driveways and Parking Area,Only One Driveway Permitted,,N-3R,10 Keppel Street,,,,,,,,,
