agendaItem,date,development,Issue,section,zone,address,result,berniceRadle,thomasDearing,janiceMckinnie,jamesLewis,anthonyDiina,details,meetingId,agendaLink
8005,,Construct Single-Unit Dwelling,In Excess Of Garage Setback And In Excess Of Permitted Lot Width,,N-3R,160 Purdy Street,,,,,,,,,
8005,,Construct Single-Unit Dwelling,In Excess Of Garage Setback And In Excess Of Permitted Lot Width,,N-3R,160 Purdy Street,,,,,,,,,
8007,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,16 Greenfield Street,,,,,,,,,
8008,,Permit Fence,Barbed/Razor Wire Not Permitted,,D-C,120 Dart Street/ 40 Bradley Street,,,,,,,,,
8009,,Permit an Emergency Shelter,Use Not Permitted,,N-2R,75 Hickory Street,,,,,,,,,
8010,,Renovate Building,In Excess Of Residential Density,,N-2R,357 Vermont Street,,,,,,,,,
8012,,Erect Sign,In Excess Of Permitted Illumination,,N-3E,449 East Ferry Street,,,,,,,,,
8012,,Pole Sign Not Permitted,In Excess Of Permitted Sign Area,,N-3E,449 East Ferry Street,,,,,,,,,
8013,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,190 Commonwealth Avenue,,,,,,,,,
8014,,Permit Retail Store,Use Not Permitted,,N-3R,31 Walden Avenue,,,,,,,,,
8014,,Permit Retail Store,Use Not Permitted,,N-3R,31 Walden Avenue,,,,,,,,,
8014,,Permit Retail Store,Use Not Permitted,,N-3R,31 Walden Avenue,,,,,,,,,
8014,,Permit Retail Store,Use Not Permitted,,N-3R,31 Walden Avenue,,,,,,,,,
8015,,Construct a Two-Story Rear Addition,unknown,,unknown,135 Cleveland Avenue,,,,,,,,,
8020,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,84 Cochrane Street,,,,,,,,,
8212,,Install Fence,In Excess Of Permitted Fence Height,,N-3R,101 Schiller Avenue,,,,,,,,,
8214,,Install Sign,In Excess Of Permitted Sign Area,,N-2R,869 Delaware Avenue,,,,,,,,,
8214,,Install Sign,In Excess Of Permitted Sign Area,,N-2R,869 Delaware Avenue,,,,,,,,,
8214,,Install Sign,In Excess Of Permitted Sign Area,,N-2R,869 Delaware Avenue,,,,,,,,,
8214,,Install Sign,In Excess Of Permitted Sign Height,,N-2R,869 Delaware Avenue,,,,,,,,,
8214,,Install Sign,In Excess Of Permitted Sign Height,,N-2R,869 Delaware Avenue,,,,,,,,,
8214,,Install Sign,In Excess Of Permitted Sign Height,,N-2R,869 Delaware Avenue,,,,,,,,,
8214,,Install Sign,Sign Type Not Permitted,,N-2R,869 Delaware Avenue,,,,,,,,,
8214,,Install Sign,Sign Type Not Permitted,,N-2R,869 Delaware Avenue,,,,,,,,,
8214,,Install Sign,Sign Type Not Permitted,,N-2R,869 Delaware Avenue,,,,,,,,,
8216,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3E,553 Walden Avenue,,,,,,,,,
8217,,Permit Parking Pad,In Excess Of Driveway Width,,N-3E,555 Walden Avenue,,,,,,,,,
8217,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3E,555 Walden Avenue,,,,,,,,,
8218,,Install Sign,Electronic Message Center Not Permitted,,N-3R,3269 Main Street,,,,,,,,,
8218,,Install Sign,In Excess Of Sign Area,,N-3R,3269 Main Street,,,,,,,,,
8218,,Install Sign,In Excess Of Sign Height,,N-3R,3269 Main Street,,,,,,,,,
8219,,Install Fence,In Excess Of Fence Height,,N-2R,240 Richmond Avenue,,,,,,,,,
8220,,Construct Building,In Excess Of Building Height,,N-2E,47 East Amherst Street,,,,,,,,,
8220,,Construct Building,In Excess Of Building Height,,N-2E,47 East Amherst Street,,,,,,,,,
8220,,Construct Building,In Excess Of Front And Corner Side Blank Wall Width,,N-2E,47 East Amherst Street,,,,,,,,,
8220,,Construct Building,In Excess Of Front And Corner Side Blank Wall Width,,N-2E,47 East Amherst Street,,,,,,,,,
8220,,Construct Building,In Excess Of Front And Corner Side Setbacks,,N-2E,47 East Amherst Street,,,,,,,,,
8220,,Construct Building,In Excess Of Front And Corner Side Setbacks,,N-2E,47 East Amherst Street,,,,,,,,,
8220,,Construct Building,In Excess Of Lot Width,,N-2E,47 East Amherst Street,,,,,,,,,
8220,,Construct Building,In Excess Of Lot Width,,N-2E,47 East Amherst Street,,,,,,,,,
8220,,Construct Building,Parking Only Permitted In Rear Yard,,N-2E,47 East Amherst Street,,,,,,,,,
8220,,Construct Building,Parking Only Permitted In Rear Yard,,N-2E,47 East Amherst Street,,,,,,,,,
8222,,Permit a Sidewalk Sign,In Excess Of Permitted Distance From The Main Entrance,,N-2C,762 Elmwood Avenue,,,,,,,,,
8222,,Permit a Sidewalk Sign,In Excess Of Sign Area,,N-2C,762 Elmwood Avenue,,,,,,,,,
8222,,Permit a Sidewalk Sign,In Excess Of Sign Height,,N-2C,762 Elmwood Avenue,,,,,,,,,
8230,,Install Signage,In Excess Of Sign Area For On-Premise Sign And In Excess Of Sign Area For Building Directory Sign,,N-1C,500 Pearl Street,,,,,,,,,
8231,,Erect One-Unit Dwelling,Deficient In Interior Side Yard Setback,,N-4-30,70 Adams Street,,,,,,,,,
8232,,Erect One-Unit Dwelling,Deficient In Interior Side Yard Setback,,N-4-30,76 Adams Street,,,,,,,,,
8233,,Erect One-Unit Dwelling,Deficient In Interior Side Yard Setback,,N-4-30,71 Adam Street,,,,,,,,,
8234,,Erect One-Unit Dwelling,Deficient In Interior Side Yard Setback,,N-4-30,75 Adams Street,,,,,,,,,
8235,,Erect One-Unit Dwelling,Deficient In Interior Side Yard Setback,,N-4-30,79 Adam Street,,,,,,,,,
8236,,Erect One-Unit Dwelling,Deficient In Interior Side Yard Setback,,N-4-30,81 Adams Street,,,,,,,,,
8237,,Erect One-Unit Dwelling,Deficient In Interior Side Yard Setback,,N-4-30,96 Howard Street,,,,,,,,,
8238,,Erect One-Unit Dwelling,Deficient In Interior Side Yard Setback,,N-4-30,98 Howard Street,,,,,,,,,
8239,,Erect One-Unit Dwelling,Deficient In Interior Side Yard Setback,,N-4-30,130 Monroe Street,,,,,,,,,
8240,,Erect One-Unit Dwelling,Deficient In Interior Side Yard Setback,,N-4-30,134 Monroe Street,,,,,,,,,
8241,,Erect One-Unit Dwelling,Deficient In Interior Side Yard Setback,,N-4-30,136 Monroe Street,,,,,,,,,
8242,,Erect One-Unit Dwelling,Deficient In Interior Side Yard Setback,,N-4-30,138 Monroe Street,,,,,,,,,
8378,,New Construction Of Multifamily Residential Structure,unknown,,unknown,169 West Utica,,,,,,,,,
8403,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,338 Skillen Street,,,,,,,,,
8405,,Install Sign,Internal Illumination Not Permitted,,N-2R,413 Swan Street,,,,,,,,,
8406,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-2R,176 Lafayette Avenue,,,,,,,,,
8407,,Construct Driveway,In Excess Of Permitted Driveway Width,,D-IH,427 Elk Street,,,,,,,,,
8409,,Erect Off-Premise Sign,Deficient In Required Spacing Between Off-Premise Signs,,D-IL,1600 Clinton Street,,,,,,,,,
8409,,Erect Off-Premise Sign,Deficient In Required Spacing Between Off-Premise Signs,,D-IL,1600 Clinton Street,,,,,,,,,
8410,,Erect House,Deficient In Ground Floor And Upper Floor Corner Side Facade Transparency,,N-2R,133 School Street,,,,,,,,,
8653,,Erect Building,Deficient In Front Facade Ground Story Transparency,,N-2C,1 Marine Drive,,,,,,,,,
8653,,Erect Building,Deficient In Ground Story Height,,N-2C,1 Marine Drive,,,,,,,,,
8653,,Erect Building,In Excess Of Front Facade Blank Wall Width,,N-2C,1 Marine Drive,,,,,,,,,
8653,,Erect Building,In Excess Of Front Yard Setback,,N-2C,1 Marine Drive,,,,,,,,,
8654,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-2R,420 Prospect Avenue,,,,,,,,,
8655,,Erect Addition,Deficient In Required Street Trees,,D-IH,680 New Babcock Street,,,,,,,,,
8655,,Sidewalks Not Provided,In Excess Of Curb Cut Width,,D-IH,680 New Babcock Street,,,,,,,,,
8655,,Sidewalks Not Provided,In Excess Of Driveway Flare Width,,D-IH,680 New Babcock Street,,,,,,,,,
8656,,Expand Parking Lot,Parking Not Permitted In Interior Side Yard,,N-3E,2354 South Park Avenue,,,,,,,,,
8657,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-2R,226 Anderson,,,,,,,,,
8867,,Install Signs,In Excess Of Permitted Signs Per Right-Of-Way Frontage,,N-3E,1756 Genesee Street,,,,,,,,,
8867,,Install Signs,In Excess Of Sign Area,,N-3E,1756 Genesee Street,,,,,,,,,
8867,,Install Signs,Monument Sign Not Permitted Unless Building Is Set Back At Least 15 Feet,,N-3E,1756 Genesee Street,,,,,,,,,
8869,,unknown,"Administrative Appeal Of Determination That A Civic Building Is Not A Permitted Building Type For The Construction Of A U. S. Post Office That Is To Be Leased By The Usps, But Constructed And Owned By A Private Company",,N-1C,677 Washington Street,,,,,,,,,
8870,,Renovate Building,Self-Storage Not Permitted On First Floor,,N-1S,57 Tonawanda Street,,,,,,,,,
8870,,Renovate Building,Self-Storage Not Permitted On First Floor,,N-1S,57 Tonawanda Street,,,,,,,,,
8871,,Alteration of Lots,In Excess Of Lot Width,,N-2R,175 Normal Avenue,,,,,,,,,
8872,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-2R,152 Fargo Avenue,,,,,,,,,
9027,,Construct Driveway,No More Than One Driveway Permitted,,N-3R,283 Potters Road,,,,,,,,,
9028,,Construct Building,In Excess Of Front Yard Setback,,N-3C/N-3R,1597 Elmwood Avenue (And 709 Amherst St.),,,,,,,,,
9028,,Construct Building,In Excess Of Interior Side Yard Setback,,N-3C/N-3R,1597 Elmwood Avenue (And 709 Amherst St.),,,,,,,,,
9028,,Construct Building,Interior Side Yard Parking Not Permitted,,N-3C/N-3R,1597 Elmwood Avenue (And 709 Amherst St.),,,,,,,,,
9029,,Combine Lots and Construct Driveway,In Excess Of Lot Width And No More Than One Driveway Permitted,,N-3R,64 Allegany Street,,,,,,,,,
9035,,Construct Addition,Vehicle Parking Entry Not Permitted Along A Pedestrian Priority Frontage And Garage Must Be Setback At Least 20 Feet From Front Facade Of Principal Structure,,N-1C,433 Ellicott Street,,,,,,,,,
9036,,Construct Building,Deficient In Upper Story Height And Deficient In Setback For Roof Deck,,N-1S,799 Seneca Street,,,,,,,,,
9037,,Construct Two Buildings,In Excess Of Driveway Width,,N-2C,874 Seneca Street (Combining 856-874 Seneca),,,,,,,,,
9037,,Construct Two Buildings,In Excess Of Interior Side Yard,,N-2C,874 Seneca Street (Combining 856-874 Seneca),,,,,,,,,
9037,,Construct Two Buildings,In Excess Of Lot Width,,N-2C,874 Seneca Street (Combining 856-874 Seneca),,,,,,,,,
9037,,Construct Two Buildings,Parking Not Permitted In Interior Side Yard,,N-2C,874 Seneca Street (Combining 856-874 Seneca),,,,,,,,,
9038,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,291 Summit Avenue,,,,,,,,,
9251,,Erect Building,In Excess Of Building Height And Parking Not Permitted In Corner Side Yards,,N-2E,47 East Amherst Street,,,,,,,,,
9252,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,11 Norway Park,,,,,,,,,
9254,,Combine Lots and Erect Garage,In Excess Of Lot Width And Garage Must Be Set Back At Least 20 Feet From Front Facade Of Principal Building,,N-4-30,58 Goodyear Avenue,,,,,,,,,
9255,,Erect Addition,Accessory Structure Not Permitted In Front Yard,,N-1S,41 Chandler Street,,,,,,,,,
9255,,Erect Addition,In Excess Of Front Yard Setback,,N-1S,41 Chandler Street,,,,,,,,,
9255,,Erect Addition,Parking Not Permitted In Front Yard,,N-1S,41 Chandler Street,,,,,,,,,
9257,,Erect Addition,Deficient In Ground Floor Transparency D,,unknown,2090 Elmwood Avenue,,,,,,,,,
9258,,Erect Building,In Excess Of Residential Density,,N-3R,65 Northland Avenue,,,,,,,,,
9259,,Construct Parking Lot,Parking Not Permitted In Interior Side Yard,,N-3E,894 Kenmore Avenue,,,,,,,,,
9259,,Construct Parking Lot,Parking Not Permitted In Interior Side Yard,,N-3E,894 Kenmore Avenue,,,,,,,,,
9261,,Combine Lots,In Excess Of Lot Width,,N-2R,312 Normal Avenue,,,,,,,,,
9266,,Erect Building,In Excess Of Building Height,,N-2C,1020 Elmwood Avenue,,,,,,,,,
9266,,Erect Building,No More Than Two Lots May Be Combined For New Construction In Elmwood Village,,N-2C,1020 Elmwood Avenue,,,,,,,,,
9271,,New Construction of a Market Building and a Multifamily Residential Building,unknown,,unknown,201 Ellicott Street,,,,,,,,,
9271,,New Construction of a Market Building and a Multifamily Residential Building,unknown,,unknown,201 Ellicott Street,,,,,,,,,
9472,,Renovate Building,Deficient In Ground Floor Corner Side Facade Transparency,,N-2C,471 Elmwood Avenue,,,,,,,,,
9472,,Renovate Building,Deficient In Ground Floor Corner Side Facade Transparency,,N-2C,471 Elmwood Avenue,,,,,,,,,
9473,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,367 Colvin Avenue,,,,,,,,,
9474,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-2R,502 West Delavan Avenue,,,,,,,,,
9475,,Combine Lots and Construct Parking Lot,In Excess Of Lot Width And Parking Not Permitted In Interior Side Yard,,N-2R,520 Seventh Street,,,,,,,,,
9475,,Combine Lots and Construct Parking Lot,In Excess Of Lot Width And Parking Not Permitted In Interior Side Yard,,N-2R,520 Seventh Street,,,,,,,,,
9476,,Erect House,Deficient In Build-To % And Carport Must Be Set Back At Least 20 Feet From Front Facade Of Principal Building,,N-2R,389 Fourteenth Street,,,,,,,,,
9477,,Erect Addition,Deficient In Building Height,,N-1C,22 Summer Street,,,,,,,,,
9477,,Erect Addition,Deficient In Rear Setback,,N-1C,22 Summer Street,,,,,,,,,
9477,,Erect Addition,In Excess Of Front Setback,,N-1C,22 Summer Street,,,,,,,,,
9482,,Erect Building,In Excess Of Interior Side Yard Setback,,N-3E,1597 Elmwood Avenue (And 709 Amherst St.),,,,,,,,,
9484,,Erect Addition,In Excess Of Front Setback,,N-1C,220 Lower Terrace,,,,,,,,,
9484,,Erect Addition,In Excess Of Front Setback,,N-1C,220 Lower Terrace,,,,,,,,,
9485,,unknown,Administrative Appeal Of Determination That Rear Yard Setback And Parking Are In Compliance With The Udo,,unknown,619 W. Delavan Avenue,,,,,,,,,
9485,,unknown,Administrative Appeal Of Determination That Rear Yard Setback And Parking Are In Compliance With The Udo,,unknown,619 W. Delavan Avenue,,,,,,,,,
9486,,unknown,"Administrative Appeal Of Determination That Building Coverage, Rear Yard Setback, And Parking Are In Compliance With The Udo",,unknown,621 W. Delavan Avenue,,,,,,,,,
9486,,unknown,"Administrative Appeal Of Determination That Building Coverage, Rear Yard Setback, And Parking Are In Compliance With The Udo",,unknown,621 W. Delavan Avenue,,,,,,,,,
9709,,Install Sign,In Excess Of Sign Area,,N-3E,2141 Delaware Avenue,,,,,,,,,
9710,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-2R,150 Harvard Place,,,,,,,,,
9711,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-2R,133 Baynes Street,,,,,,,,,
9712,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-3R,622 Parkside Avenue,,,,,,,,,
9713,,Install Sign,Sign Type Not Permitted,,N-2R,1058 Delaware Avenue,,,,,,,,,
9714,,Install Fence,Fence May Not Encroach Upon A Public Right-Of-Way,,N-3R,122 Melrose Street,,,,,,,,,
9715,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-2R,865 Richmond Avenue,,,,,,,,,
9716,,Install Curb Cut,In Excess Of Curb Cut Width,,N-1C,55 Chicago Street,,,,,,,,,
9717,,Install Curb Cut,In Excess Of Curb Cut Width,,D-IL,246 Dingens Street,,,,,,,,,
9949,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-2R,226 Hoyt Avenue,,,,,,,,,
9951,,Permit Outdoor Vehicle Sales and Storage Pods,Accessory Structures Not Permitted In Front Yard And Storage Pods Only Allowed As A Temporary Use,,N-3C,1082 Kenmore Avenue,,,,,,,,,
9951,,Permit Outdoor Vehicle Sales and Storage Pods,Accessory Structures Not Permitted In Front Yard And Storage Pods Only Allowed As A Temporary Use,,N-3C,1082 Kenmore Avenue,,,,,,,,,
9951,,Permit Outdoor Vehicle Sales and Storage Pods,Accessory Structures Not Permitted In Front Yard And Storage Pods Only Allowed As A Temporary Use,,N-3C,1082 Kenmore Avenue,,,,,,,,,
9951,,Permit Outdoor Vehicle Sales and Storage Pods,Accessory Structures Not Permitted In Front Yard And Storage Pods Only Allowed As A Temporary Use,,N-3C,1082 Kenmore Avenue,,,,,,,,,
9951,,Permit Outdoor Vehicle Sales and Storage Pods,Vehicle Sales Must Be Within A Fully Enclosed Building,,N-3C,1082 Kenmore Avenue,,,,,,,,,
9951,,Permit Outdoor Vehicle Sales and Storage Pods,Vehicle Sales Must Be Within A Fully Enclosed Building,,N-3C,1082 Kenmore Avenue,,,,,,,,,
9951,,Permit Outdoor Vehicle Sales and Storage Pods,Vehicle Sales Must Be Within A Fully Enclosed Building,,N-3C,1082 Kenmore Avenue,,,,,,,,,
9951,,Permit Outdoor Vehicle Sales and Storage Pods,Vehicle Sales Must Be Within A Fully Enclosed Building,,N-3C,1082 Kenmore Avenue,,,,,,,,,
9952,,Construct Parking Lot,In Excess Of Interior Side Yard And Parking Only Permitted In Rear Yard,,N-3E,867 Abbott Road,,,,,,,,,
9953,,Erect Building,In Excess Of Interior Side Yard Setback And Parking Only Permitted In Rear Yard,,N-3C,1597 Elmwood Avenue (And 709 Amherst St.),,,,,,,,,
9954,,Permit Parking Pad,Parking Not Permitted In Front Yard And In Excess Of Curb Cut Width,,N-2R,138 Highland Avenue,,,,,,,,,
9955,,Construct Parking Lot,Parking Only Permitted In Rear Yard,,N-2R,136 North Pearl Street,,,,,,,,,
9956,,Erect Building,Deficient In Rear Yard Setback And Deficient In Total Side Yards,,N-2R,129 West Avenue,,,,,,,,,
9957,,Erect Addition,Deficient In Transparency Corner Side Facade,,N-1D,1 Seneca Street (West Clubhouse),,,,,,,,,
9957,,Erect Addition,Deficient Transparency Front Facade,,N-1D,1 Seneca Street (West Clubhouse),,,,,,,,,
9957,,Erect Addition,In Excess Of Corner Side Facade Blank Wall Width,,N-1D,1 Seneca Street (West Clubhouse),,,,,,,,,
9957,,Erect Addition,In Excess Of Front Facade Blank Wall Width,,N-1D,1 Seneca Street (West Clubhouse),,,,,,,,,
9957,,Erect Addition,In Excess Of Window Sill Height,,N-1D,1 Seneca Street (West Clubhouse),,,,,,,,,
9957,,Erect Addition,Main Entrance Must Be Located On Front Facade,,N-1D,1 Seneca Street (West Clubhouse),,,,,,,,,
17-1558,,Install an Electronic Messaging Center/Pole Sign,Electronic Messaging Centers Not Permitted In Zone,,N-3E,91 Dakota Street,,,,,,,,,
17-1558,,Install an Electronic Messaging Center/Pole Sign,In Excess Of Permitted Sign Area,,N-3E,91 Dakota Street,,,,,,,,,
17-1558,,Install an Electronic Messaging Center/Pole Sign,Pole Sign Type Not Permitted,,N-3E,91 Dakota Street,,,,,,,,,
17-1559,,Install Awning Sign,In Excess Of Permitted Total Sign Area,,N-3C,3124 Bailey Avenue,,,,,,,,,
17-1738,,Establish a Slaughterhouse,Use Not Permitted In Zone,,N-3E,822 Walden Avenue,,,,,,,,,
17-1816,,Construct Four Residential Buildings,In Excess Of Permitted Building Width And Deficient In Rear Yard Setback,,N-3E/N-3R,695 Genesee Street,,,,,,,,,
17-1816,,Construct Four Residential Buildings,In Excess Of Permitted Building Width And Deficient In Rear Yard Setback,,N-3E/N-3R,695 Genesee Street,,,,,,,,,
17-1816,,Construct Four Residential Buildings,In Excess Of Permitted Building Width And Deficient In Rear Yard Setback,,N-3E/N-3R,695 Genesee Street,,,,,,,,,
17-1868,,Install Fence,In Excess Of Permitted Height And Barbed Wire Not A Permitted Fence Material,,D-ON,1000 Fuhrmann Blvd,,,,,,,,,
17-1868,,Install Fence,In Excess Of Permitted Height And Barbed Wire Not A Permitted Fence Material,,D-ON,1000 Fuhrmann Blvd,,,,,,,,,
17-2025,,Construct Addition to Existing Auto Repair Shop,"Deficient In Ground Floor Transparency, Front And Corner Side Facades",,N-3E,1235 Fillmore Avenue,,,,,,,,,
17-2025,,Construct Addition to Existing Auto Repair Shop,"In Excess Of Ground Floor Blank Wall Width, Front And Corner Side Facades.",,N-3E,1235 Fillmore Avenue,,,,,,,,,
17-2025,,Construct Addition to Existing Auto Repair Shop,"Not In Compliance With Front, Corner Side, And Rear Yard Setbacks",,N-3E,1235 Fillmore Avenue,,,,,,,,,
17-411,,Construction Of A Mixed Use Building,unknown,,N-3E,1140 Jefferson Avenue,,,,,,,,,
17-562,,Construct a four-story mixed-use building,unknown,,N-3E,1166 Jefferson Avenue,,,,,,,,,
18-1404,,"Construction of an approx, 9,000 sq ft Store",unknown,,unknown,1756 Genesee Street,,,,,,,,,
18-1774,,Renovate Building and Construct Addition for Multi-Unit Dwelling,unknown,,N-2R,67 North Street,,,,,,,,,
18-1775,,Construct Mixed Use Building,unknown,,N-2E,253 Virginia Street,,,,,,,,,
18-1775,,Construct Mixed Use Building,unknown,,N-2E,253 Virginia Street,,,,,,,,,
18-1775,,Construct Mixed Use Building,unknown,,N-2E,253 Virginia Street,,,,,,,,,
18-2069,,Construct Single-Unit Dwelling,In Excess Of Garage Setback,,N-3R,152 Purdy Street,,,,,,,,,
18-2069,,Construct Single-Unit Dwelling,In Excess Of Garage Setback,,N-3R,152 Purdy Street,,,,,,,,,
18-370,,Install Sign,Monument Sign Not Permitted,,N-3R,91 Lisbon Avenue,,,,,,,,,
18-371,,Install a Fence,In Excess Of Permitted Height And Barbed Wire Not Permitted,,D-ON,Rehearing,,,,,,,,,
18-371,,Install a Fence,In Excess Of Permitted Height And Barbed Wire Not Permitted,,D-ON,1000 Fuhrmann Blvd,,,,,,,,,
18-372,,Construct Fence,In Excess Of Permitted Height,,N-2R,348 Ashland Avenue,,,,,,,,,
18-373,,Install Signage,In Excess Of Permitted Sign Area Per Right-Of-Way Frontage,,N-3C,1018 Broadway,,,,,,,,,
18-571,,Install a Monument Sign that Includes an Electronic Messaging Center,Electronic Messaging Center Not Permitted In Zone,,N-2E,70 Chalmers Avenue,,,,,,,,,
18-571,,Install a Monument Sign that Includes an Electronic Messaging Center,In Excess Of Permitted Height For Monument Sign,,N-2E,70 Chalmers Avenue,,,,,,,,,
18-572,,Install Fence,Fence May Not Encroach Upon A Public Right-Of-Way,,N-2R,6 Claremont Avenue,,,,,,,,,
18-573,,Install a Fence,In Excess Of Permitted Height And Barbed Wire Not Permitted,,D-ON,1000 Fuhrmann Blvd.,,,,,,,,,
18-769,,Construct a Single-Unit Dwelling,Residential Driveway May Only Be A Single-Lane And Garage Must Be Set Back At Least 20 Feet From The Front Facade,,N-3R,36 Longnecker Street,,,,,,,,,
18-769,,Construct a Single-Unit Dwelling,Residential Driveway May Only Be A Single-Lane And Garage Must Be Set Back At Least 20 Feet From The Front Facade,,N-3R,36 Longnecker Street,,,,,,,,,
18-949,,Establish Vehicle Sales Use,Use Not Permitted In Zone,,N-3R,337 North Ogden Street,,,,,,,,,
18-949,,Establish Vehicle Sales Use,Use Not Permitted In Zone,,N-3R,337 North Ogden Street,,,,,,,,,
18-950,,Construction Of 5 Multiple-Unit Dwellings And 39 Town Homes And A Major Subdivision,unknown,,unknown,129 Holden Avenue,,,,,,,,,
19-1185,,Construct Attached Garage with Roof Deck,Deficient In Garage Setback And Deficient In Roof Deck Setback,,N-3R,83 Doyle Avenue,,,,,,,,,
19-1185,,Construct Attached Garage with Roof Deck,Deficient In Garage Setback And Deficient In Roof Deck Setback,,N-3R,83 Doyle Avenue,,,,,,,,,
19-1186,,Request for a Rehearing,unknown,,unknown,865 Richmond Avenue,,,,,,,,,
19-1187,,Permit Parking Pad,Parking Not Permitted In Front Yard,,N-2R,76 Norwood Avenue,,,,,,,,,
19-1188,,Renovate Building and Erect Addition,In Excess Of Front Setback And Parking Not Permitted In Front Yard,,N-1S,766 Hertel Avenue,,,,,,,,,
19-1572,,Request for an Extension,unknown,,unknown,253 Virginia Street,,,,,,,,,
19-448,,Install a Parking Pad,Parking Not Permitted In Front Yard,,N-2R,149 Bird Avenue,,,,,,,,,
19-448,,Install a Parking Pad,Parking Not Permitted In Front Yard,,N-2R,149 Bird Avenue,,,,,,,,,
19-449,,Construct Building,Deficient In Upper Floor Transparency,,N-3E,1200 Jefferson Avenue,,,,,,,,,
19-449,,Construct Building,In Excess Of Building Height,,N-3E,1200 Jefferson Avenue,,,,,,,,,
19-449,,Construct Building,In Excess Of Building Width,,N-3E,1200 Jefferson Avenue,,,,,,,,,
19-449,,Construct Building,In Excess Of Corner Side Yard Setback,,N-3E,1200 Jefferson Avenue,,,,,,,,,
19-449,,Construct Building,In Excess Of Impervious Coverage,,N-3E,1200 Jefferson Avenue,,,,,,,,,
19-449,,Construct Building,In Excess Of Lot Width,,N-3E,1200 Jefferson Avenue,,,,,,,,,
19-449,,Construct Building,Parking Not Permitted In Corner Side Yard,,N-3E,1200 Jefferson Avenue,,,,,,,,,
19-450,,Construct Restaurant,In Excess Of Permitted Interior Side Yard,,N-3E,2200 South Park Avenue,,,,,,,,,
19-450,,Construct Restaurant,In Excess Of Permitted Interior Side Yard,,N-3E,2200 South Park Avenue,,,,,,,,,